
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 54.60s
Reading samples...

1it [00:00,  7.63it/s]
1116it [00:00, 5347.57it/s]
2142it [00:00, 7335.54it/s]
2957it [00:00, 7620.71it/s]
3745it [00:00, 7487.91it/s]
4511it [00:00, 7463.30it/s]
5269it [00:00, 7496.96it/s]
5998it [00:00, 7480.72it/s]

  0%|          | 0/5998 [00:00<?, ?it/s]
  0%|          | 16/5998 [00:00<00:49, 120.61it/s]
  0%|          | 29/5998 [00:00<02:40, 37.14it/s] 
  1%|          | 36/5998 [00:00<02:55, 34.06it/s]
  1%|          | 41/5998 [00:01<03:36, 27.58it/s]
  1%|          | 45/5998 [00:01<03:49, 25.89it/s]
  1%|          | 49/5998 [00:01<04:39, 21.30it/s]
  1%|          | 52/5998 [00:01<04:37, 21.44it/s]
  1%|          | 55/5998 [00:02<04:39, 21.30it/s]
  1%|          | 58/5998 [00:02<04:35, 21.59it/s]
  1%|          | 61/5998 [00:02<04:49, 20.48it/s]
  1%|          | 64/5998 [00:02<05:04, 19.52it/s]
  1%|          | 67/5998 [00:02<05:03, 19.57it/s]
  1%|          | 69/5998 [00:02<05:52, 16.80it/s]
  1%|          | 71/5998 [00:02<06:28, 15.26it/s]
  1%|          | 73/5998 [00:03<06:59, 14.11it/s]
  1%|▏         | 76/5998 [00:03<06:27, 15.28it/s]
  1%|▏         | 79/5998 [00:03<05:50, 16.87it/s]
  1%|▏         | 82/5998 [00:03<05:39, 17.43it/s]
  1%|▏         | 85/5998 [00:03<05:25, 18.19it/s]
  1%|▏         | 88/5998 [00:03<05:11, 18.96it/s]
  2%|▏         | 90/5998 [00:04<05:39, 17.39it/s]
  2%|▏         | 92/5998 [00:04<05:52, 16.77it/s]
  2%|▏         | 94/5998 [00:04<06:23, 15.38it/s]
  2%|▏         | 96/5998 [00:04<06:37, 14.84it/s]
  2%|▏         | 98/5998 [00:04<06:51, 14.34it/s]
  2%|▏         | 100/5998 [00:04<06:36, 14.89it/s]
  2%|▏         | 102/5998 [00:04<06:36, 14.86it/s]
  2%|▏         | 106/5998 [00:05<05:19, 18.46it/s]
  2%|▏         | 110/5998 [00:05<04:56, 19.83it/s]
  2%|▏         | 112/5998 [00:10<56:56,  1.72it/s]
  2%|▏         | 120/5998 [00:11<35:01,  2.80it/s]
  2%|▏         | 123/5998 [00:11<27:59,  3.50it/s]
