
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 54.28s
Reading samples...

1it [00:00,  6.08it/s]
1298it [00:00, 6032.93it/s]
2310it [00:00, 7656.04it/s]
3186it [00:00, 7042.04it/s]
3986it [00:00, 7337.78it/s]
4772it [00:00, 7265.07it/s]
5533it [00:00, 7180.39it/s]
5998it [00:00, 6965.47it/s]

  0%|          | 0/5998 [00:00<?, ?it/s]
  0%|          | 13/5998 [00:00<01:32, 64.68it/s]
  0%|          | 20/5998 [00:00<03:01, 32.98it/s]
  0%|          | 24/5998 [00:00<03:44, 26.57it/s]
  0%|          | 27/5998 [00:00<04:05, 24.34it/s]
  1%|          | 30/5998 [00:01<04:45, 20.94it/s]
  1%|          | 33/5998 [00:01<05:07, 19.41it/s]
  1%|          | 35/5998 [00:01<05:15, 18.89it/s]
  1%|          | 37/5998 [00:01<05:25, 18.33it/s]
  1%|          | 39/5998 [00:01<05:58, 16.61it/s]
  1%|          | 42/5998 [00:01<06:17, 15.79it/s]
  1%|          | 45/5998 [00:02<05:55, 16.74it/s]
  1%|          | 48/5998 [00:02<05:59, 16.54it/s]
  1%|          | 52/5998 [00:02<05:30, 17.98it/s]
  1%|          | 56/5998 [00:02<05:18, 18.64it/s]
  1%|          | 60/5998 [00:02<05:06, 19.37it/s]
  1%|          | 64/5998 [00:03<04:58, 19.88it/s]
  1%|          | 68/5998 [00:03<04:50, 20.44it/s]
  1%|          | 71/5998 [00:03<05:11, 19.01it/s]
  1%|          | 73/5998 [00:03<05:44, 17.20it/s]
  1%|▏         | 75/5998 [00:03<06:18, 15.66it/s]
  1%|▏         | 77/5998 [00:03<06:46, 14.56it/s]
  1%|▏         | 79/5998 [00:04<07:12, 13.70it/s]
  1%|▏         | 81/5998 [00:04<07:45, 12.72it/s]
  1%|▏         | 83/5998 [00:04<07:36, 12.97it/s]
  1%|▏         | 86/5998 [00:04<07:00, 14.07it/s]
  1%|▏         | 88/5998 [00:04<08:29, 11.59it/s]
  2%|▏         | 90/5998 [00:05<12:12,  8.06it/s]
  2%|▏         | 92/5998 [00:05<10:59,  8.96it/s]
  2%|▏         | 94/5998 [00:05<10:25,  9.44it/s]
  2%|▏         | 98/5998 [00:05<07:57, 12.36it/s]
  2%|▏         | 102/5998 [00:06<06:48, 14.43it/s]
  2%|▏         | 106/5998 [00:06<06:14, 15.74it/s]
  2%|▏         | 110/5998 [00:06<05:34, 17.61it/s]
  2%|▏         | 112/5998 [00:11<53:37,  1.83it/s]
  2%|▏         | 120/5998 [00:13<35:07,  2.79it/s]
  2%|▏         | 123/5998 [00:13<28:45,  3.41it/s]
  2%|▏         | 126/5998 [00:13<23:16,  4.20it/s]
  2%|▏         | 129/5998 [00:13<18:53,  5.18it/s]
  2%|▏         | 132/5998 [00:13<15:28,  6.32it/s]
  2%|▏         | 135/5998 [00:14<12:47,  7.64it/s]
  2%|▏         | 138/5998 [00:14<11:03,  8.84it/s]
  2%|▏         | 140/5998 [00:14<09:47,  9.97it/s]
  2%|▏         | 142/5998 [00:14<09:36, 10.15it/s]
  2%|▏         | 144/5998 [00:14<09:04, 10.75it/s]
  2%|▏         | 147/5998 [00:14<08:15, 11.80it/s]
  3%|▎         | 150/5998 [00:15<07:48, 12.49it/s]
  3%|▎         | 153/5998 [00:15<07:15, 13.43it/s]
  3%|▎         | 156/5998 [00:15<06:54, 14.08it/s]
  3%|▎         | 159/5998 [00:15<06:56, 14.02it/s]
  3%|▎         | 162/5998 [00:15<06:53, 14.12it/s]
  3%|▎         | 164/5998 [00:16<06:31, 14.88it/s]
  3%|▎         | 166/5998 [00:16<06:48, 14.29it/s]
  3%|▎         | 168/5998 [00:16<07:11, 13.50it/s]
  3%|▎         | 170/5998 [00:16<06:43, 14.44it/s]
  3%|▎         | 172/5998 [00:16<06:54, 14.06it/s]
  3%|▎         | 174/5998 [00:16<07:19, 13.24it/s]
  3%|▎         | 177/5998 [00:17<07:14, 13.39it/s]
  3%|▎         | 180/5998 [00:17<06:52, 14.12it/s]
  3%|▎         | 183/5998 [00:17<06:43, 14.40it/s]
  3%|▎         | 186/5998 [00:17<06:54, 14.02it/s]
  3%|▎         | 189/5998 [00:17<06:39, 14.52it/s]
  3%|▎         | 192/5998 [00:18<06:47, 14.25it/s]
  3%|▎         | 194/5998 [00:18<06:33, 14.75it/s]
  3%|▎         | 196/5998 [00:18<07:06, 13.59it/s]
  3%|▎         | 198/5998 [00:18<06:33, 14.74it/s]
  3%|▎         | 200/5998 [00:18<07:05, 13.64it/s]
  3%|▎         | 202/5998 [00:18<07:41, 12.57it/s]
  3%|▎         | 205/5998 [00:19<07:07, 13.54it/s]
  3%|▎         | 209/5998 [00:19<06:08, 15.72it/s]
  4%|▎         | 212/5998 [00:19<06:16, 15.36it/s]
  4%|▎         | 215/5998 [00:19<06:24, 15.03it/s]
  4%|▎         | 218/5998 [00:19<06:16, 15.35it/s]
  4%|▎         | 221/5998 [00:19<06:14, 15.43it/s]
  4%|▎         | 224/5998 [00:20<05:53, 16.35it/s]
  4%|▍         | 227/5998 [00:20<05:57, 16.15it/s]
  4%|▍         | 230/5998 [00:20<06:07, 15.68it/s]
  4%|▍         | 233/5998 [00:20<05:47, 16.60it/s]
  4%|▍         | 236/5998 [00:20<05:22, 17.84it/s]
  4%|▍         | 238/5998 [00:20<05:45, 16.67it/s]
  4%|▍         | 241/5998 [00:21<05:20, 17.99it/s]
  4%|▍         | 243/5998 [00:21<05:46, 16.62it/s]
  4%|▍         | 246/5998 [00:21<05:04, 18.90it/s]
  4%|▍         | 248/5998 [00:21<05:35, 17.13it/s]
  4%|▍         | 250/5998 [00:21<05:54, 16.20it/s]
  4%|▍         | 253/5998 [00:21<05:17, 18.10it/s]
  4%|▍         | 255/5998 [00:21<05:54, 16.19it/s]
  4%|▍         | 259/5998 [00:22<05:36, 17.05it/s]
  4%|▍         | 262/5998 [00:22<05:19, 17.96it/s]
  4%|▍         | 264/5998 [00:22<05:47, 16.51it/s]
  4%|▍         | 266/5998 [00:22<06:10, 15.48it/s]
  4%|▍         | 268/5998 [00:22<07:42, 12.38it/s]
  5%|▍         | 270/5998 [00:23<08:12, 11.63it/s]
  5%|▍         | 272/5998 [00:23<09:53,  9.64it/s]
  5%|▍         | 274/5998 [00:23<09:24, 10.14it/s]
  5%|▍         | 276/5998 [00:23<09:25, 10.12it/s]
  5%|▍         | 278/5998 [00:23<08:30, 11.20it/s]
  5%|▍         | 280/5998 [00:24<08:31, 11.17it/s]
  5%|▍         | 283/5998 [00:24<07:44, 12.30it/s]
  5%|▍         | 285/5998 [00:24<10:15,  9.28it/s]
  5%|▍         | 289/5998 [00:24<07:14, 13.13it/s]
  5%|▍         | 291/5998 [00:24<06:46, 14.05it/s]
  5%|▍         | 293/5998 [00:25<09:11, 10.35it/s]
  5%|▍         | 295/5998 [00:25<09:14, 10.28it/s]
  5%|▍         | 297/5998 [00:25<09:24, 10.09it/s]
  5%|▍         | 299/5998 [00:25<09:07, 10.41it/s]
  5%|▌         | 301/5998 [00:25<08:16, 11.48it/s]
  5%|▌         | 303/5998 [00:26<08:20, 11.38it/s]
  5%|▌         | 306/5998 [00:26<07:33, 12.55it/s]
  5%|▌         | 308/5998 [00:26<07:19, 12.94it/s]
  5%|▌         | 310/5998 [00:26<07:23, 12.83it/s]
  5%|▌         | 312/5998 [00:26<06:44, 14.07it/s]
  5%|▌         | 314/5998 [00:26<06:30, 14.57it/s]
  5%|▌         | 316/5998 [00:27<07:04, 13.39it/s]
  5%|▌         | 318/5998 [00:27<07:39, 12.35it/s]
  5%|▌         | 321/5998 [00:27<06:54, 13.71it/s]
  5%|▌         | 323/5998 [00:27<07:15, 13.03it/s]
  5%|▌         | 325/5998 [00:27<08:13, 11.50it/s]
  5%|▌         | 328/5998 [00:28<07:39, 12.35it/s]
  6%|▌         | 330/5998 [00:28<07:07, 13.27it/s]
  6%|▌         | 332/5998 [00:28<06:27, 14.61it/s]
  6%|▌         | 334/5998 [00:28<07:01, 13.44it/s]
  6%|▌         | 336/5998 [00:28<07:16, 12.97it/s]
  6%|▌         | 339/5998 [00:28<06:12, 15.19it/s]
  6%|▌         | 342/5998 [00:28<06:24, 14.70it/s]
  6%|▌         | 345/5998 [00:29<06:09, 15.28it/s]
  6%|▌         | 347/5998 [00:29<06:39, 14.13it/s]
  6%|▌         | 350/5998 [00:29<06:07, 15.36it/s]
  6%|▌         | 352/5998 [00:29<06:32, 14.37it/s]
  6%|▌         | 354/5998 [00:29<06:14, 15.07it/s]
  6%|▌         | 357/5998 [00:29<05:12, 18.07it/s]
  6%|▌         | 359/5998 [00:30<06:10, 15.23it/s]
  6%|▌         | 362/5998 [00:30<05:10, 18.15it/s]
  6%|▌         | 365/5998 [00:30<05:17, 17.73it/s]
  6%|▌         | 367/5998 [00:30<05:36, 16.72it/s]
  6%|▌         | 369/5998 [00:30<06:27, 14.53it/s]
  6%|▌         | 373/5998 [00:30<05:39, 16.55it/s]
  6%|▋         | 376/5998 [00:31<05:16, 17.75it/s]
  6%|▋         | 379/5998 [00:31<04:43, 19.82it/s]
  6%|▋         | 382/5998 [00:31<04:55, 18.97it/s]
  6%|▋         | 384/5998 [00:31<05:52, 15.92it/s]
  6%|▋         | 387/5998 [00:31<05:03, 18.47it/s]
  7%|▋         | 390/5998 [00:31<04:50, 19.29it/s]
  7%|▋         | 393/5998 [00:31<04:58, 18.76it/s]
  7%|▋         | 395/5998 [00:32<05:44, 16.28it/s]
  7%|▋         | 397/5998 [00:32<05:31, 16.90it/s]
  7%|▋         | 400/5998 [00:32<06:09, 15.15it/s]
  7%|▋         | 403/5998 [00:32<06:24, 14.54it/s]
  7%|▋         | 406/5998 [00:32<06:14, 14.93it/s]
  7%|▋         | 408/5998 [00:33<06:36, 14.11it/s]
  7%|▋         | 411/5998 [00:33<06:15, 14.86it/s]
  7%|▋         | 413/5998 [00:33<06:33, 14.19it/s]
  7%|▋         | 416/5998 [00:33<06:05, 15.29it/s]
  7%|▋         | 418/5998 [00:33<06:04, 15.30it/s]
  7%|▋         | 420/5998 [00:33<06:17, 14.76it/s]
  7%|▋         | 422/5998 [00:33<05:58, 15.55it/s]
  7%|▋         | 425/5998 [00:34<05:26, 17.05it/s]
  7%|▋         | 427/5998 [00:34<05:42, 16.29it/s]
  7%|▋         | 429/5998 [00:34<06:27, 14.39it/s]
  7%|▋         | 433/5998 [00:34<05:33, 16.66it/s]
  7%|▋         | 436/5998 [00:34<05:29, 16.88it/s]
  7%|▋         | 439/5998 [00:34<04:55, 18.79it/s]
  7%|▋         | 441/5998 [00:34<04:56, 18.77it/s]
  7%|▋         | 443/5998 [00:35<05:02, 18.38it/s]
  7%|▋         | 446/5998 [00:35<04:25, 20.92it/s]
  7%|▋         | 449/5998 [00:35<05:41, 16.24it/s]
  8%|▊         | 452/5998 [00:35<05:37, 16.41it/s]
  8%|▊         | 454/5998 [00:35<06:08, 15.02it/s]
  8%|▊         | 457/5998 [00:36<06:06, 15.10it/s]
  8%|▊         | 459/5998 [00:36<06:38, 13.89it/s]
  8%|▊         | 462/5998 [00:36<06:24, 14.38it/s]
  8%|▊         | 465/5998 [00:36<05:24, 17.04it/s]
  8%|▊         | 467/5998 [00:36<05:22, 17.17it/s]
  8%|▊         | 469/5998 [00:36<06:19, 14.58it/s]
  8%|▊         | 471/5998 [00:36<06:03, 15.23it/s]
  8%|▊         | 473/5998 [00:37<06:46, 13.59it/s]
  8%|▊         | 476/5998 [00:37<05:34, 16.52it/s]
  8%|▊         | 478/5998 [00:37<05:39, 16.24it/s]
  8%|▊         | 481/5998 [00:37<04:49, 19.08it/s]
  8%|▊         | 484/5998 [00:37<05:08, 17.89it/s]
  8%|▊         | 486/5998 [00:37<05:03, 18.15it/s]
  8%|▊         | 489/5998 [00:37<05:09, 17.81it/s]
  8%|▊         | 491/5998 [00:41<46:50,  1.96it/s]
  8%|▊         | 498/5998 [00:43<31:35,  2.90it/s]
  8%|▊         | 500/5998 [00:43<27:45,  3.30it/s]
  8%|▊         | 502/5998 [00:43<24:20,  3.76it/s]
  8%|▊         | 504/5998 [00:43<21:25,  4.27it/s]
  8%|▊         | 506/5998 [00:44<18:54,  4.84it/s]
  8%|▊         | 508/5998 [00:44<16:56,  5.40it/s]
  9%|▊         | 510/5998 [00:44<16:31,  5.53it/s]
  9%|▊         | 511/5998 [00:45<17:45,  5.15it/s]
  9%|▊         | 512/5998 [00:45<19:04,  4.79it/s]
  9%|▊         | 513/5998 [00:45<20:05,  4.55it/s]
  9%|▊         | 514/5998 [00:45<20:56,  4.37it/s]
  9%|▊         | 515/5998 [00:46<21:35,  4.23it/s]
  9%|▊         | 516/5998 [00:46<22:09,  4.12it/s]
  9%|▊         | 517/5998 [00:46<22:36,  4.04it/s]
  9%|▊         | 518/5998 [00:46<22:55,  3.98it/s]
  9%|▊         | 519/5998 [00:47<23:08,  3.95it/s]
  9%|▊         | 520/5998 [00:47<23:26,  3.89it/s]
  9%|▊         | 521/5998 [00:47<23:30,  3.88it/s]
  9%|▊         | 522/5998 [00:47<23:32,  3.88it/s]
  9%|▊         | 523/5998 [00:48<23:47,  3.84it/s]
  9%|▊         | 524/5998 [00:48<24:28,  3.73it/s]
  9%|▉         | 525/5998 [00:48<24:15,  3.76it/s]
  9%|▉         | 526/5998 [00:48<21:46,  4.19it/s]
  9%|▉         | 527/5998 [00:49<18:25,  4.95it/s]
  9%|▉         | 528/5998 [00:49<22:51,  3.99it/s]
  9%|▉         | 529/5998 [00:49<26:04,  3.50it/s]
  9%|▉         | 530/5998 [00:50<28:21,  3.21it/s]
  9%|▉         | 531/5998 [00:50<28:23,  3.21it/s]
  9%|▉         | 533/5998 [00:50<22:02,  4.13it/s]
  9%|▉         | 535/5998 [00:51<19:01,  4.79it/s]
  9%|▉         | 537/5998 [00:51<16:39,  5.46it/s]
  9%|▉         | 539/5998 [00:51<15:41,  5.80it/s]
  9%|▉         | 541/5998 [00:51<15:21,  5.92it/s]
  9%|▉         | 543/5998 [00:52<14:49,  6.13it/s]
  9%|▉         | 545/5998 [00:52<14:57,  6.07it/s]
  9%|▉         | 547/5998 [00:52<14:10,  6.41it/s]
  9%|▉         | 549/5998 [00:52<11:21,  8.00it/s]
  9%|▉         | 551/5998 [00:53<11:09,  8.13it/s]
  9%|▉         | 554/5998 [00:53<09:12,  9.86it/s]
  9%|▉         | 556/5998 [00:53<08:41, 10.44it/s]
  9%|▉         | 558/5998 [00:53<10:18,  8.80it/s]
  9%|▉         | 560/5998 [00:54<09:32,  9.50it/s]
  9%|▉         | 562/5998 [00:54<08:58, 10.09it/s]
  9%|▉         | 564/5998 [00:54<10:15,  8.82it/s]
  9%|▉         | 567/5998 [00:54<08:38, 10.47it/s]
  9%|▉         | 569/5998 [00:54<08:05, 11.19it/s]
 10%|▉         | 571/5998 [00:55<08:25, 10.74it/s]
 10%|▉         | 573/5998 [00:55<07:19, 12.35it/s]
 10%|▉         | 575/5998 [00:55<08:36, 10.50it/s]
 10%|▉         | 578/5998 [00:55<08:03, 11.22it/s]
 10%|▉         | 580/5998 [00:55<07:38, 11.83it/s]
 10%|▉         | 582/5998 [00:56<08:09, 11.07it/s]
 10%|▉         | 585/5998 [00:56<07:17, 12.39it/s]
 10%|▉         | 587/5998 [00:56<07:29, 12.03it/s]
 10%|▉         | 589/5998 [00:56<08:08, 11.08it/s]
 10%|▉         | 591/5998 [00:56<09:12,  9.78it/s]
 10%|▉         | 593/5998 [00:57<09:24,  9.58it/s]
 10%|▉         | 595/5998 [00:57<08:09, 11.04it/s]
 10%|▉         | 597/5998 [00:57<08:28, 10.62it/s]
 10%|▉         | 599/5998 [00:57<08:18, 10.82it/s]
 10%|█         | 601/5998 [00:57<08:06, 11.10it/s]
 10%|█         | 603/5998 [00:57<08:28, 10.61it/s]
 10%|█         | 606/5998 [00:58<07:30, 11.98it/s]
 10%|█         | 608/5998 [00:58<07:33, 11.88it/s]
 10%|█         | 610/5998 [00:58<08:00, 11.21it/s]
 10%|█         | 613/5998 [00:58<07:26, 12.07it/s]
 10%|█         | 615/5998 [00:58<07:26, 12.07it/s]
 10%|█         | 617/5998 [00:59<07:42, 11.64it/s]
 10%|█         | 619/5998 [00:59<07:27, 12.01it/s]
 10%|█         | 621/5998 [00:59<07:42, 11.62it/s]
 10%|█         | 623/5998 [00:59<07:04, 12.65it/s]
 10%|█         | 625/5998 [00:59<07:51, 11.40it/s]
 10%|█         | 628/5998 [01:00<07:32, 11.87it/s]
 11%|█         | 630/5998 [01:00<07:16, 12.29it/s]
 11%|█         | 633/5998 [01:00<06:48, 13.13it/s]
 11%|█         | 636/5998 [01:00<05:46, 15.46it/s]
 11%|█         | 638/5998 [01:00<05:37, 15.88it/s]
 11%|█         | 640/5998 [01:00<05:31, 16.17it/s]
 11%|█         | 642/5998 [01:00<05:26, 16.39it/s]
 11%|█         | 644/5998 [01:01<05:40, 15.73it/s]
 11%|█         | 646/5998 [01:01<06:17, 14.19it/s]
 11%|█         | 648/5998 [01:01<06:37, 13.46it/s]
 11%|█         | 650/5998 [01:01<06:23, 13.96it/s]
 11%|█         | 652/5998 [01:01<07:24, 12.02it/s]
 11%|█         | 654/5998 [01:01<07:44, 11.51it/s]
 11%|█         | 656/5998 [01:02<07:21, 12.11it/s]
 11%|█         | 658/5998 [01:02<08:16, 10.75it/s]
 11%|█         | 661/5998 [01:02<07:13, 12.30it/s]
 11%|█         | 663/5998 [01:02<10:29,  8.48it/s]
 11%|█         | 668/5998 [01:03<07:10, 12.38it/s]
 11%|█         | 670/5998 [01:03<07:49, 11.35it/s]
 11%|█         | 672/5998 [01:03<08:16, 10.73it/s]
 11%|█         | 674/5998 [01:03<09:22,  9.47it/s]
 11%|█▏        | 676/5998 [01:04<09:39,  9.19it/s]
 11%|█▏        | 679/5998 [01:04<08:46, 10.10it/s]
 11%|█▏        | 681/5998 [01:04<07:46, 11.40it/s]
 11%|█▏        | 683/5998 [01:04<09:00,  9.84it/s]
 11%|█▏        | 686/5998 [01:04<07:43, 11.46it/s]
 11%|█▏        | 688/5998 [01:05<07:28, 11.83it/s]
 12%|█▏        | 690/5998 [01:05<08:27, 10.46it/s]
 12%|█▏        | 693/5998 [01:05<07:39, 11.55it/s]
 12%|█▏        | 695/5998 [01:05<07:19, 12.07it/s]
 12%|█▏        | 697/5998 [01:05<07:58, 11.07it/s]
 12%|█▏        | 700/5998 [01:06<07:35, 11.62it/s]
 12%|█▏        | 702/5998 [01:06<06:58, 12.66it/s]
 12%|█▏        | 704/5998 [01:06<08:08, 10.85it/s]
 12%|█▏        | 706/5998 [01:06<08:47, 10.03it/s]
 12%|█▏        | 708/5998 [01:06<08:06, 10.87it/s]
 12%|█▏        | 710/5998 [01:07<07:48, 11.29it/s]
 12%|█▏        | 713/5998 [01:07<06:04, 14.49it/s]
 12%|█▏        | 715/5998 [01:07<06:01, 14.63it/s]
 12%|█▏        | 717/5998 [01:07<06:25, 13.69it/s]
 12%|█▏        | 720/5998 [01:07<06:19, 13.90it/s]
 12%|█▏        | 723/5998 [01:07<06:10, 14.22it/s]
 12%|█▏        | 725/5998 [01:08<06:26, 13.65it/s]
 12%|█▏        | 728/5998 [01:08<06:39, 13.20it/s]
 12%|█▏        | 731/5998 [01:08<06:34, 13.36it/s]
 12%|█▏        | 734/5998 [01:08<05:44, 15.27it/s]
 12%|█▏        | 737/5998 [01:08<06:09, 14.22it/s]
 12%|█▏        | 741/5998 [01:09<05:18, 16.52it/s]
 12%|█▏        | 743/5998 [01:09<05:35, 15.67it/s]
 12%|█▏        | 745/5998 [01:09<05:43, 15.30it/s]
 12%|█▏        | 747/5998 [01:09<06:01, 14.54it/s]
 13%|█▎        | 750/5998 [01:09<05:28, 15.97it/s]
 13%|█▎        | 752/5998 [01:09<05:54, 14.78it/s]
 13%|█▎        | 755/5998 [01:09<05:11, 16.83it/s]
 13%|█▎        | 757/5998 [01:10<05:55, 14.75it/s]
 13%|█▎        | 760/5998 [01:10<04:53, 17.84it/s]
 13%|█▎        | 762/5998 [01:10<05:55, 14.73it/s]
 13%|█▎        | 765/5998 [01:10<05:17, 16.47it/s]
 13%|█▎        | 767/5998 [01:10<05:54, 14.74it/s]
 13%|█▎        | 771/5998 [01:10<05:24, 16.12it/s]
 13%|█▎        | 774/5998 [01:11<04:38, 18.79it/s]
 13%|█▎        | 777/5998 [01:11<05:45, 15.11it/s]
 13%|█▎        | 781/5998 [01:11<05:29, 15.85it/s]
 13%|█▎        | 785/5998 [01:11<05:03, 17.20it/s]
 13%|█▎        | 787/5998 [01:11<05:30, 15.75it/s]
 13%|█▎        | 791/5998 [01:12<05:25, 16.01it/s]
 13%|█▎        | 794/5998 [01:12<05:38, 15.40it/s]
 13%|█▎        | 796/5998 [01:12<06:02, 14.35it/s]
 13%|█▎        | 798/5998 [01:12<06:40, 12.98it/s]
 13%|█▎        | 801/5998 [01:13<06:56, 12.49it/s]
 13%|█▎        | 803/5998 [01:13<06:55, 12.50it/s]
 13%|█▎        | 805/5998 [01:13<07:11, 12.05it/s]
 13%|█▎        | 808/5998 [01:13<06:31, 13.24it/s]
 14%|█▎        | 810/5998 [01:13<07:12, 12.00it/s]
 14%|█▎        | 812/5998 [01:14<08:47,  9.84it/s]
 14%|█▎        | 814/5998 [01:14<09:57,  8.67it/s]
 14%|█▎        | 817/5998 [01:14<08:21, 10.32it/s]
 14%|█▎        | 820/5998 [01:14<07:10, 12.02it/s]
 14%|█▎        | 822/5998 [01:14<07:31, 11.47it/s]
 14%|█▎        | 824/5998 [01:15<07:38, 11.30it/s]
 14%|█▍        | 826/5998 [01:15<07:37, 11.31it/s]
 14%|█▍        | 828/5998 [01:15<09:30,  9.06it/s]
 14%|█▍        | 830/5998 [01:15<08:51,  9.72it/s]
 14%|█▍        | 832/5998 [01:16<08:21, 10.30it/s]
 14%|█▍        | 834/5998 [01:16<09:42,  8.87it/s]
 14%|█▍        | 836/5998 [01:16<10:21,  8.30it/s]
 14%|█▍        | 838/5998 [01:16<09:57,  8.63it/s]
 14%|█▍        | 839/5998 [01:16<10:04,  8.54it/s]
 14%|█▍        | 841/5998 [01:17<10:39,  8.06it/s]
 14%|█▍        | 843/5998 [01:17<09:33,  8.99it/s]
 14%|█▍        | 844/5998 [01:17<10:29,  8.18it/s]
 14%|█▍        | 845/5998 [01:17<12:27,  6.89it/s]
 14%|█▍        | 846/5998 [01:17<14:03,  6.11it/s]
 14%|█▍        | 847/5998 [01:18<15:21,  5.59it/s]
 14%|█▍        | 848/5998 [01:18<14:23,  5.97it/s]
 14%|█▍        | 850/5998 [01:18<12:45,  6.73it/s]
 14%|█▍        | 852/5998 [01:18<11:01,  7.78it/s]
 14%|█▍        | 853/5998 [01:18<11:42,  7.32it/s]
 14%|█▍        | 855/5998 [01:19<11:51,  7.23it/s]
 14%|█▍        | 857/5998 [01:19<11:05,  7.72it/s]
 14%|█▍        | 859/5998 [01:19<10:42,  7.99it/s]
 14%|█▍        | 860/5998 [01:19<10:37,  8.06it/s]
 14%|█▍        | 862/5998 [01:20<11:22,  7.53it/s]
 14%|█▍        | 864/5998 [01:20<11:59,  7.14it/s]
 14%|█▍        | 866/5998 [01:20<11:24,  7.50it/s]
 14%|█▍        | 867/5998 [01:20<11:24,  7.50it/s]
 14%|█▍        | 868/5998 [01:25<1:25:57,  1.01s/it]
 15%|█▍        | 875/5998 [01:26<40:05,  2.13it/s]  
 15%|█▍        | 876/5998 [01:26<36:46,  2.32it/s]
 15%|█▍        | 878/5998 [01:26<29:36,  2.88it/s]
 15%|█▍        | 879/5998 [01:27<26:33,  3.21it/s]
 15%|█▍        | 881/5998 [01:27<21:45,  3.92it/s]
 15%|█▍        | 882/5998 [01:27<19:22,  4.40it/s]
 15%|█▍        | 883/5998 [01:27<17:11,  4.96it/s]
 15%|█▍        | 884/5998 [01:27<16:26,  5.18it/s]
 15%|█▍        | 885/5998 [01:27<14:52,  5.73it/s]
 15%|█▍        | 887/5998 [01:28<12:54,  6.60it/s]
 15%|█▍        | 889/5998 [01:28<11:49,  7.20it/s]
 15%|█▍        | 890/5998 [01:28<12:39,  6.72it/s]
 15%|█▍        | 892/5998 [01:28<11:23,  7.47it/s]
 15%|█▍        | 893/5998 [01:28<12:39,  6.72it/s]
 15%|█▍        | 895/5998 [01:29<10:54,  7.80it/s]
 15%|█▍        | 896/5998 [01:29<11:43,  7.25it/s]
 15%|█▍        | 898/5998 [01:29<09:54,  8.58it/s]
 15%|█▍        | 899/5998 [01:29<11:09,  7.62it/s]
 15%|█▌        | 901/5998 [01:29<10:00,  8.48it/s]
 15%|█▌        | 902/5998 [01:29<11:34,  7.34it/s]
 15%|█▌        | 903/5998 [01:30<12:42,  6.68it/s]
 15%|█▌        | 905/5998 [01:30<11:51,  7.16it/s]
 15%|█▌        | 906/5998 [01:30<18:44,  4.53it/s]
 15%|█▌        | 907/5998 [01:31<16:45,  5.06it/s]
 15%|█▌        | 908/5998 [01:31<16:28,  5.15it/s]
 15%|█▌        | 910/5998 [01:31<13:23,  6.33it/s]
 15%|█▌        | 911/5998 [01:31<13:30,  6.28it/s]
