
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 18.15s
Reading samples...

82it [00:00, 819.05it/s]
1024it [00:00, 5848.72it/s]
1729it [00:00, 6380.40it/s]
2549it [00:00, 7091.63it/s]
2624it [00:00, 6374.72it/s]

  0%|          | 0/2624 [00:00<?, ?it/s]
  0%|          | 9/2624 [00:00<00:32, 79.54it/s]
  1%|          | 17/2624 [00:00<01:52, 23.19it/s]
  1%|          | 22/2624 [00:00<01:47, 24.25it/s]
  1%|          | 26/2624 [00:00<01:45, 24.65it/s]
  1%|          | 30/2624 [00:01<01:38, 26.31it/s]
  1%|▏         | 34/2624 [00:01<01:29, 29.03it/s]
  1%|▏         | 38/2624 [00:01<01:23, 31.15it/s]
  2%|▏         | 42/2624 [00:01<01:23, 30.98it/s]
  2%|▏         | 46/2624 [00:01<01:19, 32.49it/s]
  2%|▏         | 51/2624 [00:01<01:13, 35.14it/s]
  2%|▏         | 57/2624 [00:01<01:09, 36.98it/s]
  2%|▏         | 61/2624 [00:01<01:09, 37.09it/s]
  2%|▏         | 65/2624 [00:02<01:15, 33.87it/s]
  3%|▎         | 69/2624 [00:02<01:16, 33.55it/s]
  3%|▎         | 74/2624 [00:02<01:13, 34.84it/s]
  3%|▎         | 78/2624 [00:02<01:13, 34.81it/s]
  3%|▎         | 82/2624 [00:02<01:11, 35.51it/s]
  3%|▎         | 86/2624 [00:02<01:12, 34.94it/s]
  3%|▎         | 90/2624 [00:02<01:14, 33.85it/s]
  4%|▎         | 94/2624 [00:02<01:17, 32.62it/s]
  4%|▎         | 98/2624 [00:03<01:15, 33.27it/s]
  4%|▍         | 102/2624 [00:03<01:13, 34.12it/s]
  4%|▍         | 106/2624 [00:03<01:27, 28.88it/s]
  4%|▍         | 111/2624 [00:03<01:18, 31.89it/s]
  4%|▍         | 115/2624 [00:03<01:27, 28.61it/s]
  5%|▍         | 119/2624 [00:03<01:22, 30.51it/s]
  5%|▍         | 123/2624 [00:03<01:19, 31.34it/s]
  5%|▍         | 127/2624 [00:04<03:29, 11.93it/s]
  5%|▍         | 131/2624 [00:04<03:13, 12.89it/s]
  5%|▌         | 136/2624 [00:05<02:31, 16.40it/s]
  5%|▌         | 139/2624 [00:05<02:18, 17.89it/s]
  5%|▌         | 142/2624 [00:05<02:10, 18.97it/s]
  6%|▌         | 145/2624 [00:05<02:02, 20.30it/s]
  6%|▌         | 148/2624 [00:05<01:56, 21.26it/s]
  6%|▌         | 151/2624 [00:05<01:48, 22.74it/s]
  6%|▌         | 155/2624 [00:05<01:32, 26.67it/s]
  6%|▌         | 159/2624 [00:05<01:32, 26.52it/s]
  6%|▌         | 162/2624 [00:06<01:34, 26.18it/s]
  6%|▋         | 165/2624 [00:06<01:33, 26.30it/s]
  6%|▋         | 170/2624 [00:06<01:18, 31.13it/s]
  7%|▋         | 174/2624 [00:06<01:18, 31.07it/s]
  7%|▋         | 178/2624 [00:06<01:28, 27.71it/s]
  7%|▋         | 181/2624 [00:06<02:15, 17.98it/s]
  7%|▋         | 184/2624 [00:07<02:10, 18.73it/s]
  7%|▋         | 188/2624 [00:07<01:47, 22.68it/s]
  7%|▋         | 191/2624 [00:07<01:47, 22.74it/s]
  7%|▋         | 194/2624 [00:07<01:43, 23.43it/s]
  8%|▊         | 198/2624 [00:07<01:32, 26.36it/s]
  8%|▊         | 202/2624 [00:07<01:25, 28.28it/s]
  8%|▊         | 205/2624 [00:07<01:24, 28.66it/s]
  8%|▊         | 208/2624 [00:07<01:27, 27.67it/s]
  8%|▊         | 211/2624 [00:08<01:27, 27.44it/s]
  8%|▊         | 214/2624 [00:08<01:28, 27.39it/s]
  8%|▊         | 217/2624 [00:08<01:25, 28.08it/s]
  8%|▊         | 220/2624 [00:08<01:24, 28.58it/s]
  9%|▊         | 224/2624 [00:08<01:23, 28.66it/s]
  9%|▊         | 227/2624 [00:08<01:23, 28.82it/s]
  9%|▉         | 230/2624 [00:08<01:26, 27.84it/s]
  9%|▉         | 234/2624 [00:08<01:18, 30.31it/s]
  9%|▉         | 239/2624 [00:08<01:14, 32.09it/s]
  9%|▉         | 243/2624 [00:09<01:10, 33.56it/s]
  9%|▉         | 247/2624 [00:09<01:12, 32.73it/s]
 10%|▉         | 251/2624 [00:09<01:10, 33.79it/s]
 10%|▉         | 255/2624 [00:09<01:09, 34.24it/s]
 10%|▉         | 259/2624 [00:09<01:07, 34.92it/s]
 10%|█         | 263/2624 [00:09<01:07, 35.17it/s]
 10%|█         | 267/2624 [00:09<01:09, 34.05it/s]
 10%|█         | 271/2624 [00:09<01:16, 30.63it/s]
 10%|█         | 275/2624 [00:10<01:18, 29.96it/s]
 11%|█         | 279/2624 [00:10<01:14, 31.44it/s]
 11%|█         | 283/2624 [00:10<01:23, 28.09it/s]
 11%|█         | 287/2624 [00:10<01:27, 26.59it/s]
 11%|█         | 290/2624 [00:11<02:47, 13.90it/s]
 11%|█         | 294/2624 [00:11<02:38, 14.73it/s]
 11%|█▏        | 297/2624 [00:11<02:20, 16.58it/s]
 11%|█▏        | 300/2624 [00:11<02:06, 18.40it/s]
 12%|█▏        | 303/2624 [00:11<01:57, 19.72it/s]
 12%|█▏        | 306/2624 [00:11<01:47, 21.51it/s]
 12%|█▏        | 309/2624 [00:11<01:39, 23.26it/s]
 12%|█▏        | 312/2624 [00:11<01:36, 23.97it/s]
 12%|█▏        | 316/2624 [00:12<01:22, 27.96it/s]
 12%|█▏        | 321/2624 [00:12<01:24, 27.19it/s]
 12%|█▏        | 325/2624 [00:12<01:20, 28.56it/s]
 12%|█▎        | 328/2624 [00:12<01:21, 28.34it/s]
 13%|█▎        | 332/2624 [00:12<01:21, 28.21it/s]
 13%|█▎        | 336/2624 [00:12<01:17, 29.69it/s]
 13%|█▎        | 340/2624 [00:12<01:29, 25.50it/s]
 13%|█▎        | 344/2624 [00:13<02:04, 18.26it/s]
 13%|█▎        | 347/2624 [00:13<01:54, 19.97it/s]
 13%|█▎        | 350/2624 [00:13<01:45, 21.64it/s]
 13%|█▎        | 353/2624 [00:13<01:55, 19.59it/s]
 14%|█▎        | 356/2624 [00:13<01:50, 20.44it/s]
 14%|█▎        | 359/2624 [00:13<01:42, 22.06it/s]
 14%|█▍        | 362/2624 [00:14<01:35, 23.62it/s]
 14%|█▍        | 365/2624 [00:14<01:53, 19.98it/s]
 14%|█▍        | 368/2624 [00:14<01:54, 19.69it/s]
 14%|█▍        | 371/2624 [00:14<02:03, 18.23it/s]
 14%|█▍        | 373/2624 [00:14<02:07, 17.71it/s]
 14%|█▍        | 375/2624 [00:14<02:09, 17.34it/s]
 14%|█▍        | 377/2624 [00:14<02:10, 17.27it/s]
 14%|█▍        | 379/2624 [00:15<02:12, 16.90it/s]
 15%|█▍        | 382/2624 [00:15<01:54, 19.58it/s]
 15%|█▍        | 385/2624 [00:15<02:04, 18.05it/s]
 15%|█▍        | 387/2624 [00:15<02:08, 17.45it/s]
 15%|█▍        | 390/2624 [00:15<01:55, 19.39it/s]
 15%|█▌        | 394/2624 [00:15<01:35, 23.24it/s]
 15%|█▌        | 397/2624 [00:15<01:33, 23.83it/s]
 15%|█▌        | 400/2624 [00:16<01:32, 24.15it/s]
 15%|█▌        | 403/2624 [00:16<01:30, 24.51it/s]
 15%|█▌        | 406/2624 [00:16<01:28, 24.96it/s]
 16%|█▌        | 409/2624 [00:16<01:25, 25.85it/s]
 16%|█▌        | 412/2624 [00:16<01:25, 25.97it/s]
 16%|█▌        | 415/2624 [00:16<01:25, 25.69it/s]
 16%|█▌        | 418/2624 [00:16<01:26, 25.41it/s]
 16%|█▌        | 421/2624 [00:16<01:26, 25.36it/s]
 16%|█▌        | 424/2624 [00:16<01:24, 26.12it/s]
 16%|█▋        | 428/2624 [00:17<01:27, 25.16it/s]
 16%|█▋        | 431/2624 [00:17<01:27, 25.16it/s]
 17%|█▋        | 434/2624 [00:17<01:42, 21.37it/s]
 17%|█▋        | 437/2624 [00:17<01:41, 21.60it/s]
 17%|█▋        | 440/2624 [00:17<01:48, 20.09it/s]
 17%|█▋        | 443/2624 [00:17<01:55, 18.94it/s]
 17%|█▋        | 445/2624 [00:18<02:03, 17.65it/s]
 17%|█▋        | 447/2624 [00:18<02:04, 17.48it/s]
 17%|█▋        | 451/2624 [00:18<01:40, 21.60it/s]
 17%|█▋        | 455/2624 [00:18<02:59, 12.07it/s]
 17%|█▋        | 459/2624 [00:19<02:45, 13.07it/s]
 18%|█▊        | 463/2624 [00:19<02:08, 16.77it/s]
 18%|█▊        | 466/2624 [00:19<01:56, 18.59it/s]
 18%|█▊        | 469/2624 [00:19<01:51, 19.25it/s]
 18%|█▊        | 473/2624 [00:19<01:34, 22.82it/s]
 18%|█▊        | 476/2624 [00:19<01:30, 23.82it/s]
 18%|█▊        | 479/2624 [00:19<01:27, 24.38it/s]
 18%|█▊        | 482/2624 [00:19<01:23, 25.63it/s]
 18%|█▊        | 485/2624 [00:20<01:24, 25.23it/s]
 19%|█▊        | 488/2624 [00:20<01:27, 24.48it/s]
 19%|█▊        | 491/2624 [00:20<01:28, 24.22it/s]
 19%|█▉        | 494/2624 [00:20<01:23, 25.38it/s]
 19%|█▉        | 497/2624 [00:20<01:22, 25.90it/s]
 19%|█▉        | 501/2624 [00:20<01:19, 26.83it/s]
 19%|█▉        | 504/2624 [00:20<01:28, 23.92it/s]
 19%|█▉        | 508/2624 [00:21<02:02, 17.34it/s]
 19%|█▉        | 511/2624 [00:21<01:51, 19.01it/s]
 20%|█▉        | 514/2624 [00:21<01:39, 21.14it/s]
 20%|█▉        | 517/2624 [00:21<01:42, 20.64it/s]
 20%|█▉        | 520/2624 [00:21<01:40, 20.84it/s]
 20%|█▉        | 523/2624 [00:21<01:39, 21.15it/s]
 20%|██        | 526/2624 [00:21<01:33, 22.42it/s]
 20%|██        | 529/2624 [00:22<01:30, 23.24it/s]
 20%|██        | 532/2624 [00:22<01:26, 24.18it/s]
 20%|██        | 536/2624 [00:22<01:21, 25.48it/s]
 21%|██        | 539/2624 [00:22<01:19, 26.15it/s]
 21%|██        | 542/2624 [00:22<01:18, 26.67it/s]
 21%|██        | 545/2624 [00:22<01:18, 26.36it/s]
 21%|██        | 548/2624 [00:22<01:16, 27.14it/s]
 21%|██        | 553/2624 [00:22<01:08, 30.32it/s]
 21%|██▏       | 558/2624 [00:23<01:07, 30.75it/s]
 21%|██▏       | 562/2624 [00:23<01:09, 29.76it/s]
 22%|██▏       | 566/2624 [00:23<01:03, 32.18it/s]
 22%|██▏       | 570/2624 [00:23<01:02, 32.96it/s]
 22%|██▏       | 574/2624 [00:23<01:00, 34.11it/s]
 22%|██▏       | 578/2624 [00:23<00:57, 35.67it/s]
 22%|██▏       | 582/2624 [00:23<00:57, 35.24it/s]
 22%|██▏       | 586/2624 [00:23<00:59, 34.26it/s]
 22%|██▏       | 590/2624 [00:23<00:57, 35.40it/s]
 23%|██▎       | 594/2624 [00:24<01:00, 33.69it/s]
 23%|██▎       | 598/2624 [00:24<01:09, 29.14it/s]
 23%|██▎       | 602/2624 [00:24<01:14, 27.01it/s]
 23%|██▎       | 606/2624 [00:24<01:10, 28.52it/s]
 23%|██▎       | 610/2624 [00:24<01:11, 27.99it/s]
 23%|██▎       | 613/2624 [00:24<01:12, 27.69it/s]
 23%|██▎       | 616/2624 [00:24<01:13, 27.18it/s]
 24%|██▎       | 619/2624 [00:25<02:33, 13.07it/s]
 24%|██▎       | 622/2624 [00:25<02:17, 14.55it/s]
 24%|██▍       | 625/2624 [00:25<01:58, 16.89it/s]
 24%|██▍       | 628/2624 [00:25<01:45, 18.87it/s]
 24%|██▍       | 631/2624 [00:25<01:37, 20.42it/s]
 24%|██▍       | 634/2624 [00:26<01:30, 21.95it/s]
 24%|██▍       | 637/2624 [00:26<01:30, 21.98it/s]
 24%|██▍       | 640/2624 [00:26<01:24, 23.35it/s]
 25%|██▍       | 643/2624 [00:26<01:21, 24.20it/s]
 25%|██▍       | 647/2624 [00:26<01:14, 26.44it/s]
 25%|██▍       | 650/2624 [00:26<01:14, 26.57it/s]
 25%|██▍       | 653/2624 [00:26<01:13, 26.80it/s]
 25%|██▌       | 656/2624 [00:26<01:15, 25.91it/s]
 25%|██▌       | 660/2624 [00:27<01:12, 27.15it/s]
 25%|██▌       | 665/2624 [00:27<01:04, 30.58it/s]
 25%|██▌       | 669/2624 [00:27<01:18, 24.93it/s]
 26%|██▌       | 672/2624 [00:27<02:02, 15.98it/s]
 26%|██▌       | 675/2624 [00:27<01:52, 17.34it/s]
 26%|██▌       | 678/2624 [00:28<01:39, 19.50it/s]
 26%|██▌       | 681/2624 [00:28<01:35, 20.41it/s]
 26%|██▌       | 684/2624 [00:28<01:33, 20.71it/s]
 26%|██▌       | 687/2624 [00:28<01:30, 21.32it/s]
 26%|██▋       | 690/2624 [00:28<01:27, 21.98it/s]
 26%|██▋       | 693/2624 [00:28<01:22, 23.52it/s]
 27%|██▋       | 696/2624 [00:28<01:24, 22.87it/s]
 27%|██▋       | 699/2624 [00:28<01:23, 23.01it/s]
 27%|██▋       | 703/2624 [00:29<01:14, 25.84it/s]
 27%|██▋       | 706/2624 [00:29<01:13, 26.04it/s]
