
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 18.12s
Reading samples...

273it [00:00, 2728.63it/s]
1195it [00:00, 6538.12it/s]
2028it [00:00, 7321.57it/s]
2624it [00:00, 6650.81it/s]

  0%|          | 0/2624 [00:00<?, ?it/s]
  0%|          | 10/2624 [00:00<00:30, 86.67it/s]
  1%|          | 19/2624 [00:00<01:45, 24.77it/s]
  1%|          | 24/2624 [00:00<01:42, 25.48it/s]
  1%|          | 28/2624 [00:01<01:48, 23.97it/s]
  1%|          | 32/2624 [00:01<01:38, 26.25it/s]
  1%|▏         | 36/2624 [00:01<01:31, 28.15it/s]
  2%|▏         | 40/2624 [00:01<01:35, 27.13it/s]
  2%|▏         | 45/2624 [00:01<01:22, 31.40it/s]
  2%|▏         | 49/2624 [00:01<01:18, 32.74it/s]
  2%|▏         | 53/2624 [00:01<01:21, 31.37it/s]
  2%|▏         | 57/2624 [00:01<01:17, 32.91it/s]
  2%|▏         | 62/2624 [00:02<01:21, 31.46it/s]
  3%|▎         | 67/2624 [00:02<01:16, 33.29it/s]
  3%|▎         | 71/2624 [00:02<01:15, 33.87it/s]
  3%|▎         | 75/2624 [00:02<01:16, 33.50it/s]
  3%|▎         | 79/2624 [00:02<01:14, 33.94it/s]
  3%|▎         | 83/2624 [00:02<01:15, 33.81it/s]
  3%|▎         | 88/2624 [00:02<01:13, 34.30it/s]
  4%|▎         | 92/2624 [00:02<01:18, 32.07it/s]
  4%|▎         | 96/2624 [00:03<01:25, 29.62it/s]
  4%|▍         | 100/2624 [00:03<01:19, 31.61it/s]
  4%|▍         | 104/2624 [00:03<01:28, 28.57it/s]
  4%|▍         | 107/2624 [00:03<01:31, 27.59it/s]
  4%|▍         | 110/2624 [00:03<01:41, 24.68it/s]
  4%|▍         | 113/2624 [00:03<01:46, 23.63it/s]
  4%|▍         | 116/2624 [00:03<01:49, 22.91it/s]
  5%|▍         | 119/2624 [00:04<01:53, 22.05it/s]
  5%|▍         | 122/2624 [00:04<01:46, 23.38it/s]
  5%|▍         | 125/2624 [00:04<01:58, 21.18it/s]
  5%|▍         | 128/2624 [00:05<04:26,  9.35it/s]
  5%|▍         | 131/2624 [00:05<04:03, 10.23it/s]
  5%|▌         | 135/2624 [00:05<02:58, 13.95it/s]
  5%|▌         | 139/2624 [00:05<02:22, 17.43it/s]
  5%|▌         | 143/2624 [00:05<02:00, 20.58it/s]
  6%|▌         | 147/2624 [00:05<01:46, 23.30it/s]
  6%|▌         | 151/2624 [00:05<01:34, 26.04it/s]
  6%|▌         | 155/2624 [00:06<01:33, 26.41it/s]
  6%|▌         | 161/2624 [00:06<01:16, 32.03it/s]
  6%|▋         | 165/2624 [00:06<01:15, 32.38it/s]
  6%|▋         | 169/2624 [00:06<01:15, 32.65it/s]
  7%|▋         | 173/2624 [00:06<01:15, 32.36it/s]
  7%|▋         | 177/2624 [00:06<01:29, 27.47it/s]
  7%|▋         | 180/2624 [00:07<02:14, 18.20it/s]
  7%|▋         | 184/2624 [00:07<01:51, 21.86it/s]
  7%|▋         | 187/2624 [00:07<01:45, 23.18it/s]
  7%|▋         | 190/2624 [00:07<01:46, 22.90it/s]
  7%|▋         | 193/2624 [00:07<01:40, 24.30it/s]
  8%|▊         | 197/2624 [00:07<01:41, 24.01it/s]
  8%|▊         | 200/2624 [00:07<01:36, 25.14it/s]
  8%|▊         | 204/2624 [00:08<01:30, 26.86it/s]
  8%|▊         | 207/2624 [00:08<01:40, 23.94it/s]
  8%|▊         | 210/2624 [00:08<01:44, 23.18it/s]
  8%|▊         | 213/2624 [00:08<01:46, 22.60it/s]
