
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 55.12s
Reading samples...

1it [00:00,  6.32it/s]
1205it [00:00, 5713.60it/s]
2244it [00:00, 6832.42it/s]
3734it [00:00, 9586.10it/s]
4780it [00:00, 9395.86it/s]
5998it [00:00, 8607.65it/s]

  0%|          | 0/5998 [00:00<?, ?it/s]
  0%|          | 10/5998 [00:00<01:56, 51.43it/s]
  0%|          | 16/5998 [00:00<02:52, 34.60it/s]
  0%|          | 20/5998 [00:00<03:43, 26.79it/s]
  0%|          | 23/5998 [00:00<04:33, 21.82it/s]
  0%|          | 26/5998 [00:01<04:57, 20.09it/s]
  0%|          | 29/5998 [00:01<05:03, 19.66it/s]
  1%|          | 32/5998 [00:01<05:34, 17.86it/s]
  1%|          | 35/5998 [00:01<05:41, 17.48it/s]
  1%|          | 37/5998 [00:01<06:10, 16.08it/s]
  1%|          | 39/5998 [00:01<07:05, 14.01it/s]
  1%|          | 41/5998 [00:02<07:50, 12.66it/s]
  1%|          | 43/5998 [00:02<07:54, 12.54it/s]
  1%|          | 45/5998 [00:02<07:58, 12.43it/s]
  1%|          | 47/5998 [00:02<07:41, 12.89it/s]
  1%|          | 49/5998 [00:02<07:46, 12.76it/s]
  1%|          | 51/5998 [00:02<07:05, 13.97it/s]
  1%|          | 54/5998 [00:03<06:43, 14.75it/s]
  1%|          | 57/5998 [00:03<06:48, 14.56it/s]
  1%|          | 60/5998 [00:03<06:41, 14.80it/s]
  1%|          | 63/5998 [00:03<06:23, 15.48it/s]
  1%|          | 66/5998 [00:03<06:11, 15.95it/s]
  1%|          | 69/5998 [00:04<06:04, 16.27it/s]
  1%|          | 72/5998 [00:04<06:05, 16.22it/s]
  1%|▏         | 75/5998 [00:04<05:57, 16.57it/s]
  1%|▏         | 78/5998 [00:04<05:52, 16.79it/s]
  1%|▏         | 81/5998 [00:04<05:49, 16.95it/s]
  1%|▏         | 84/5998 [00:04<05:44, 17.16it/s]
  1%|▏         | 87/5998 [00:05<05:44, 17.17it/s]
  2%|▏         | 90/5998 [00:05<05:55, 16.62it/s]
  2%|▏         | 93/5998 [00:05<05:40, 17.35it/s]
  2%|▏         | 96/5998 [00:05<05:42, 17.22it/s]
  2%|▏         | 99/5998 [00:05<05:49, 16.88it/s]
  2%|▏         | 103/5998 [00:05<05:20, 18.42it/s]
  2%|▏         | 107/5998 [00:06<05:18, 18.51it/s]
  2%|▏         | 111/5998 [00:11<44:11,  2.22it/s]
  2%|▏         | 120/5998 [00:12<30:13,  3.24it/s]
  2%|▏         | 123/5998 [00:12<25:29,  3.84it/s]
  2%|▏         | 126/5998 [00:13<21:09,  4.63it/s]
  2%|▏         | 129/5998 [00:13<17:35,  5.56it/s]
  2%|▏         | 132/5998 [00:13<14:29,  6.74it/s]
