
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 18.01s
Reading samples...

480it [00:00, 4798.12it/s]
2455it [00:00, 13590.71it/s]
2624it [00:00, 12231.04it/s]

  0%|          | 0/2624 [00:00<?, ?it/s]
  0%|          | 8/2624 [00:00<00:37, 70.67it/s]
  1%|          | 16/2624 [00:00<02:12, 19.67it/s]
  1%|          | 20/2624 [00:00<01:54, 22.79it/s]
  1%|          | 26/2624 [00:00<01:34, 27.61it/s]
  1%|          | 30/2624 [00:01<01:28, 29.15it/s]
  1%|▏         | 36/2624 [00:01<01:15, 34.33it/s]
  2%|▏         | 41/2624 [00:01<01:11, 36.26it/s]
  2%|▏         | 47/2624 [00:01<01:04, 39.65it/s]
  2%|▏         | 54/2624 [00:01<00:55, 46.59it/s]
  2%|▏         | 60/2624 [00:01<00:53, 47.54it/s]
  3%|▎         | 66/2624 [00:01<00:54, 46.56it/s]
  3%|▎         | 72/2624 [00:01<00:52, 48.85it/s]
  3%|▎         | 78/2624 [00:02<00:54, 46.93it/s]
  3%|▎         | 83/2624 [00:02<00:55, 45.44it/s]
  3%|▎         | 89/2624 [00:02<00:56, 45.23it/s]
  4%|▎         | 94/2624 [00:02<00:58, 43.61it/s]
  4%|▍         | 100/2624 [00:02<00:54, 46.59it/s]
  4%|▍         | 105/2624 [00:02<01:03, 39.92it/s]
  4%|▍         | 110/2624 [00:02<01:09, 36.30it/s]
  4%|▍         | 114/2624 [00:03<01:08, 36.60it/s]
  4%|▍         | 118/2624 [00:03<01:09, 36.04it/s]
  5%|▍         | 123/2624 [00:03<01:09, 36.00it/s]
  5%|▍         | 127/2624 [00:04<02:54, 14.28it/s]
  5%|▍         | 131/2624 [00:04<02:46, 15.00it/s]
  5%|▌         | 136/2624 [00:04<02:12, 18.74it/s]
  5%|▌         | 140/2624 [00:04<01:55, 21.55it/s]
  5%|▌         | 144/2624 [00:04<01:42, 24.15it/s]
  6%|▌         | 148/2624 [00:04<01:37, 25.45it/s]
  6%|▌         | 153/2624 [00:04<01:22, 29.88it/s]
  6%|▌         | 158/2624 [00:04<01:18, 31.57it/s]
  6%|▌         | 162/2624 [00:05<01:16, 32.39it/s]
  6%|▋         | 166/2624 [00:05<01:14, 32.97it/s]
  7%|▋         | 172/2624 [00:05<01:07, 36.44it/s]
  7%|▋         | 176/2624 [00:05<01:21, 29.86it/s]
  7%|▋         | 180/2624 [00:05<01:53, 21.61it/s]
  7%|▋         | 184/2624 [00:05<01:39, 24.46it/s]
  7%|▋         | 189/2624 [00:06<01:23, 29.32it/s]
  7%|▋         | 193/2624 [00:06<01:25, 28.31it/s]
  8%|▊         | 198/2624 [00:06<01:13, 33.01it/s]
  8%|▊         | 204/2624 [00:06<01:02, 38.45it/s]
  8%|▊         | 209/2624 [00:06<01:02, 38.41it/s]
  8%|▊         | 214/2624 [00:06<00:58, 40.94it/s]
  8%|▊         | 220/2624 [00:06<00:55, 43.21it/s]
  9%|▊         | 225/2624 [00:06<00:54, 43.75it/s]
  9%|▉         | 230/2624 [00:07<00:54, 43.63it/s]
  9%|▉         | 237/2624 [00:07<00:53, 44.81it/s]
  9%|▉         | 242/2624 [00:07<00:53, 44.92it/s]
  9%|▉         | 247/2624 [00:07<00:52, 45.04it/s]
 10%|▉         | 252/2624 [00:07<00:51, 46.32it/s]
 10%|▉         | 257/2624 [00:07<00:52, 45.00it/s]
 10%|▉         | 262/2624 [00:07<01:02, 38.05it/s]
 10%|█         | 267/2624 [00:07<01:03, 37.07it/s]
 10%|█         | 271/2624 [00:08<01:04, 36.62it/s]
 10%|█         | 275/2624 [00:08<01:05, 35.66it/s]
 11%|█         | 279/2624 [00:08<01:04, 36.30it/s]
 11%|█         | 283/2624 [00:08<01:10, 33.21it/s]
 11%|█         | 287/2624 [00:08<01:13, 31.62it/s]
 11%|█         | 291/2624 [00:09<02:17, 16.94it/s]
 11%|█         | 294/2624 [00:09<02:28, 15.72it/s]
 11%|█▏        | 299/2624 [00:09<01:53, 20.50it/s]
 12%|█▏        | 303/2624 [00:09<01:43, 22.39it/s]
 12%|█▏        | 307/2624 [00:09<01:33, 24.83it/s]
 12%|█▏        | 311/2624 [00:09<01:26, 26.87it/s]
 12%|█▏        | 315/2624 [00:09<01:18, 29.51it/s]
 12%|█▏        | 319/2624 [00:10<01:12, 31.70it/s]
 12%|█▏        | 324/2624 [00:10<01:08, 33.70it/s]
 12%|█▎        | 328/2624 [00:10<01:08, 33.72it/s]
 13%|█▎        | 333/2624 [00:10<01:05, 35.03it/s]
 13%|█▎        | 339/2624 [00:10<00:56, 40.55it/s]
 13%|█▎        | 344/2624 [00:10<01:44, 21.84it/s]
 13%|█▎        | 350/2624 [00:11<01:23, 27.22it/s]
 14%|█▎        | 355/2624 [00:11<01:14, 30.48it/s]
 14%|█▍        | 361/2624 [00:11<01:04, 35.14it/s]
 14%|█▍        | 366/2624 [00:11<01:03, 35.33it/s]
 14%|█▍        | 372/2624 [00:11<00:55, 40.69it/s]
 14%|█▍        | 378/2624 [00:11<00:52, 43.16it/s]
 15%|█▍        | 383/2624 [00:11<00:50, 44.81it/s]
 15%|█▍        | 389/2624 [00:11<00:50, 44.33it/s]
 15%|█▌        | 395/2624 [00:12<00:47, 47.11it/s]
 15%|█▌        | 400/2624 [00:12<00:49, 45.32it/s]
 15%|█▌        | 406/2624 [00:12<00:48, 45.29it/s]
 16%|█▌        | 411/2624 [00:12<00:47, 46.45it/s]
 16%|█▌        | 416/2624 [00:12<00:46, 47.39it/s]
 16%|█▌        | 421/2624 [00:12<00:48, 45.19it/s]
 16%|█▌        | 426/2624 [00:12<00:47, 46.36it/s]
 16%|█▋        | 431/2624 [00:12<00:49, 44.68it/s]
 17%|█▋        | 436/2624 [00:12<00:48, 44.79it/s]
 17%|█▋        | 441/2624 [00:13<00:50, 43.07it/s]
 17%|█▋        | 447/2624 [00:13<00:47, 45.66it/s]
 17%|█▋        | 452/2624 [00:13<00:46, 46.29it/s]
 17%|█▋        | 457/2624 [00:13<01:39, 21.87it/s]
 18%|█▊        | 461/2624 [00:14<01:46, 20.29it/s]
 18%|█▊        | 465/2624 [00:14<01:41, 21.33it/s]
 18%|█▊        | 470/2624 [00:14<01:22, 25.98it/s]
 18%|█▊        | 474/2624 [00:14<01:22, 26.13it/s]
 18%|█▊        | 479/2624 [00:14<01:12, 29.57it/s]
 18%|█▊        | 483/2624 [00:14<01:08, 31.38it/s]
 19%|█▊        | 488/2624 [00:14<01:01, 34.67it/s]
 19%|█▉        | 492/2624 [00:14<01:00, 35.19it/s]
 19%|█▉        | 496/2624 [00:15<01:02, 34.29it/s]
 19%|█▉        | 500/2624 [00:15<00:59, 35.73it/s]
 19%|█▉        | 504/2624 [00:15<01:11, 29.74it/s]
 19%|█▉        | 508/2624 [00:15<01:40, 21.08it/s]
 20%|█▉        | 514/2624 [00:15<01:18, 26.98it/s]
