Computing expected output...
Expected outputs computed in 54.44s
Reading samples...

0it [00:00, ?it/s]
1it [00:00,  7.74it/s]
1032it [00:00, 4869.35it/s]
1942it [00:00, 6567.07it/s]
2914it [00:00, 7717.08it/s]
3713it [00:00, 7592.14it/s]
4555it [00:00, 7858.82it/s]
5354it [00:00, 7808.58it/s]
5998it [00:00, 6815.75it/s]

  0%|          | 0/5998 [00:00<?, ?it/s]
  0%|          | 16/5998 [00:00<00:41, 142.52it/s]
  1%|          | 31/5998 [00:00<02:50, 34.96it/s] 
  1%|          | 39/5998 [00:01<03:12, 30.91it/s]
  1%|          | 45/5998 [00:01<03:46, 26.33it/s]
  1%|          | 49/5998 [00:01<04:25, 22.42it/s]
  1%|          | 52/5998 [00:01<04:30, 21.98it/s]
  1%|          | 55/5998 [00:02<04:38, 21.35it/s]
  1%|          | 58/5998 [00:02<04:48, 20.58it/s]
  1%|          | 61/5998 [00:02<04:44, 20.83it/s]
  1%|          | 64/5998 [00:02<04:40, 21.12it/s]
  1%|          | 67/5998 [00:02<04:35, 21.53it/s]
  1%|          | 70/5998 [00:02<04:38, 21.32it/s]
  1%|          | 73/5998 [00:03<05:54, 16.71it/s]
  1%|▏         | 75/5998 [00:03<06:16, 15.73it/s]
  1%|▏         | 78/5998 [00:03<05:57, 16.54it/s]
  1%|▏         | 81/5998 [00:03<05:38, 17.48it/s]
  1%|▏         | 84/5998 [00:03<05:35, 17.63it/s]
  1%|▏         | 87/5998 [00:03<05:24, 18.23it/s]
  2%|▏         | 90/5998 [00:03<05:13, 18.82it/s]
  2%|▏         | 93/5998 [00:04<05:15, 18.69it/s]
  2%|▏         | 96/5998 [00:04<05:13, 18.80it/s]
  2%|▏         | 99/5998 [00:04<05:13, 18.84it/s]
  2%|▏         | 102/5998 [00:04<05:23, 18.25it/s]
  2%|▏         | 106/5998 [00:04<04:47, 20.47it/s]
  2%|▏         | 110/5998 [00:04<04:28, 21.92it/s]
  2%|▏         | 113/5998 [00:09<45:43,  2.15it/s]
  2%|▏         | 120/5998 [00:11<33:37,  2.91it/s]
